iter	Passed	Remaining
864	650	101
865	651	100
866	652	100
867	652	99
868	653	98
869	653	97
870	654	96
871	654	96
872	655	95
873	655	94
874	656	93
875	657	93
876	657	92
877	658	91
878	658	90
879	659	89
880	660	89
881	661	88
882	661	87
883	662	86
884	662	86
885	663	85
886	663	84
887	664	83
888	664	83
889	665	82
890	666	81
891	666	80
892	667	79
893	667	79
894	668	78
895	668	77
896	669	76
897	669	76
898	670	75
899	671	74
900	671	73
901	672	73
902	672	72
903	673	71
904	673	70
905	674	69
906	675	69
907	676	68
908	676	67
909	677	66
910	677	66
911	678	65
912	678	64
913	679	63
914	679	63
915	680	62
916	681	61
917	681	60
918	682	60
919	682	59
920	683	58
921	683	57
922	684	57
923	684	56
924	685	55
925	686	54
926	686	54
927	687	53
928	687	52
929	688	51
930	688	51
931	689	50
932	690	49
933	690	48
934	691	48
935	692	47
936	692	46
937	693	45
938	693	45
939	694	44
940	694	43
941	695	42
942	696	42
943	696	41
944	697	40
945	697	39
946	698	39
947	698	38
948	699	37
949	700	36
950	700	36
951	701	35
952	701	34
953	702	33
954	702	33
955	703	32
956	704	31
957	704	30
958	705	30
959	706	29
960	707	28
961	707	27
962	708	27
963	709	26
964	709	25
965	710	25
966	711	24
967	711	23
968	712	22
969	712	22
970	713	21
971	713	20
972	714	19
973	715	19
974	715	18
975	716	17
976	716	16
977	717	16
978	717	15
979	718	14
980	718	13
981	719	13
982	719	12
983	720	11
984	721	10
985	722	10
986	722	9
987	723	8
988	723	8
989	724	7
990	724	6
991	725	5
992	725	5
993	726	4
994	727	3
995	727	2
996	728	2
997	728	1
998	729	0
999	729	0
